,record_id,label,classifier,querier,balancer,feature_extractor,training_set,time,note,tags,user_id
403,3182,0,svm,max,balanced,tfidf,403,1750427814.2638333,,,
404,2114,0,svm,max,balanced,tfidf,404,1750427814.281711,,,
405,3549,0,svm,max,balanced,tfidf,405,1750427814.3004084,,,
406,519,0,svm,max,balanced,tfidf,406,1750427814.3185399,,,
407,2266,0,svm,max,balanced,tfidf,407,1750427814.3367438,,,
408,6472,0,svm,max,balanced,tfidf,408,1750427814.3532164,,,
409,5879,0,svm,max,balanced,tfidf,409,1750427814.3707218,,,
410,7131,0,svm,max,balanced,tfidf,410,1750427814.3878453,,,
411,6372,0,svm,max,balanced,tfidf,411,1750427814.405034,,,
412,4037,0,svm,max,balanced,tfidf,412,1750427814.4239511,,,
413,2882,0,svm,max,balanced,tfidf,413,1750427814.443939,,,
414,5531,0,svm,max,balanced,tfidf,414,1750427814.4725993,,,
415,5892,0,svm,max,balanced,tfidf,415,1750427814.491567,,,
416,1757,0,svm,max,balanced,tfidf,416,1750427814.5091476,,,
417,6060,0,svm,max,balanced,tfidf,417,1750427814.5293233,,,
418,5840,0,svm,max,balanced,tfidf,418,1750427814.5467746,,,
419,4070,0,svm,max,balanced,tfidf,419,1750427814.5636237,,,
420,2698,0,svm,max,balanced,tfidf,420,1750427814.582665,,,
421,7333,0,svm,max,balanced,tfidf,421,1750427814.60152,,,
422,6137,0,svm,max,balanced,tfidf,422,1750427814.618049,,,
423,4218,0,svm,max,balanced,tfidf,423,1750427814.6359508,,,
424,7728,0,svm,max,balanced,tfidf,424,1750427814.659265,,,
425,6759,0,svm,max,balanced,tfidf,425,1750427814.683303,,,
426,7412,0,svm,max,balanced,tfidf,426,1750427814.706194,,,
427,8585,0,svm,max,balanced,tfidf,427,1750427814.7299592,,,
428,4827,0,svm,max,balanced,tfidf,428,1750427814.751488,,,
429,6617,0,svm,max,balanced,tfidf,429,1750427814.7862267,,,
430,3782,0,svm,max,balanced,tfidf,430,1750427814.8135736,,,
431,3359,0,svm,max,balanced,tfidf,431,1750427814.8343046,,,
432,1095,0,svm,max,balanced,tfidf,432,1750427814.8560386,,,
433,214,0,svm,max,balanced,tfidf,433,1750427814.8819072,,,
434,7247,0,svm,max,balanced,tfidf,434,1750427814.903304,,,
435,5554,0,svm,max,balanced,tfidf,435,1750427814.9268174,,,
436,5884,0,svm,max,balanced,tfidf,436,1750427814.9480898,,,
437,8188,0,svm,max,balanced,tfidf,437,1750427814.9728007,,,
438,8274,0,svm,max,balanced,tfidf,438,1750427814.9944632,,,
439,6649,0,svm,max,balanced,tfidf,439,1750427815.0184457,,,
440,192,0,svm,max,balanced,tfidf,440,1750427815.0376441,,,
441,3925,0,svm,max,balanced,tfidf,441,1750427815.0560946,,,
442,6104,0,svm,max,balanced,tfidf,442,1750427815.0731168,,,
443,4590,0,svm,max,balanced,tfidf,443,1750427815.0893805,,,
444,4334,0,svm,max,balanced,tfidf,444,1750427815.1063964,,,
445,3319,0,svm,max,balanced,tfidf,445,1750427815.1231258,,,
446,6643,0,svm,max,balanced,tfidf,446,1750427815.1399293,,,
447,3521,0,svm,max,balanced,tfidf,447,1750427815.1591694,,,
448,4181,0,svm,max,balanced,tfidf,448,1750427815.179874,,,
449,8296,0,svm,max,balanced,tfidf,449,1750427815.1997979,,,
450,4704,0,svm,max,balanced,tfidf,450,1750427815.2177203,,,
451,4943,0,svm,max,balanced,tfidf,451,1750427815.2364683,,,
452,1147,0,svm,max,balanced,tfidf,452,1750427815.2536714,,,
453,2085,0,svm,max,balanced,tfidf,453,1750427815.273487,,,
454,2558,0,svm,max,balanced,tfidf,454,1750427815.3013291,,,
455,6922,0,svm,max,balanced,tfidf,455,1750427815.3194957,,,
456,1122,0,svm,max,balanced,tfidf,456,1750427815.33829,,,
457,4487,0,svm,max,balanced,tfidf,457,1750427815.3558013,,,
458,3819,0,svm,max,balanced,tfidf,458,1750427815.374895,,,
459,2708,0,svm,max,balanced,tfidf,459,1750427815.3949583,,,
460,8554,0,svm,max,balanced,tfidf,460,1750427815.41862,,,
461,4555,0,svm,max,balanced,tfidf,461,1750427815.4400709,,,
462,8025,0,svm,max,balanced,tfidf,462,1750427815.461106,,,
463,8097,0,svm,max,balanced,tfidf,463,1750427815.4840531,,,
464,7091,0,svm,max,balanced,tfidf,464,1750427815.506797,,,
465,540,0,svm,max,balanced,tfidf,465,1750427815.528137,,,
466,6116,0,svm,max,balanced,tfidf,466,1750427815.5478442,,,
467,1742,0,svm,max,balanced,tfidf,467,1750427815.5672154,,,
468,4044,0,svm,max,balanced,tfidf,468,1750427815.5851297,,,
469,6869,0,svm,max,balanced,tfidf,469,1750427815.6050012,,,
470,4432,0,svm,max,balanced,tfidf,470,1750427815.6343315,,,
471,6918,0,svm,max,balanced,tfidf,471,1750427815.6538022,,,
472,5244,0,svm,max,balanced,tfidf,472,1750427815.6732833,,,
473,1099,0,svm,max,balanced,tfidf,473,1750427815.6916323,,,
474,4309,0,svm,max,balanced,tfidf,474,1750427815.708424,,,
475,7533,0,svm,max,balanced,tfidf,475,1750427815.7272017,,,
476,5267,0,svm,max,balanced,tfidf,476,1750427815.7468626,,,
477,7667,0,svm,max,balanced,tfidf,477,1750427815.766423,,,
478,6944,0,svm,max,balanced,tfidf,478,1750427815.7849426,,,
479,5130,0,svm,max,balanced,tfidf,479,1750427815.8049715,,,
480,1935,0,svm,max,balanced,tfidf,480,1750427815.8258224,,,
481,4163,0,svm,max,balanced,tfidf,481,1750427815.8467357,,,
482,8004,0,svm,max,balanced,tfidf,482,1750427815.8660946,,,
483,2737,0,svm,max,balanced,tfidf,483,1750427815.886356,,,
484,5460,0,svm,max,balanced,tfidf,484,1750427815.9059496,,,
485,7751,0,svm,max,balanced,tfidf,485,1750427815.9262228,,,
486,6921,0,svm,max,balanced,tfidf,486,1750427815.9506032,,,
487,3217,0,svm,max,balanced,tfidf,487,1750427815.971642,,,
488,8317,0,svm,max,balanced,tfidf,488,1750427815.9910204,,,
489,635,0,svm,max,balanced,tfidf,489,1750427816.0106404,,,
490,981,0,svm,max,balanced,tfidf,490,1750427816.0284312,,,
491,3505,0,svm,max,balanced,tfidf,491,1750427816.044825,,,
492,5873,0,svm,max,balanced,tfidf,492,1750427816.0617628,,,
493,4458,0,svm,max,balanced,tfidf,493,1750427816.0781188,,,
494,1221,0,svm,max,balanced,tfidf,494,1750427816.0926826,,,
495,1827,0,svm,max,balanced,tfidf,495,1750427816.1097846,,,
496,5007,0,svm,max,balanced,tfidf,496,1750427816.1266367,,,
497,8116,0,svm,max,balanced,tfidf,497,1750427816.143412,,,
